06:46:05:571	d8bdc740	args: -epool http://us.ubiqpool.io:8888/0x78C8ebB6434d0a165B7A2f1ad7b7447A9Aaae68a/VProz1 -epsw x -allcoins 1 -dpool stratum+tcp://sia-us-east1.nanopool.org:7777 -dwal 7d8f8b65865d651aa9c4c51a626cbd13d9742f8/Vproz1 -dcoin sia 
06:46:13:555	b27fc700	ETH: job is the same
06:46:13:555	b27fc700	new buf size: 0
06:46:13:799	b27fc700	parse packet: 236
06:46:13:799	b27fc700	ETH: job is the same
06:46:13:799	b27fc700	new buf size: 0
06:46:14:048	b27fc700	parse packet: 236
06:46:14:048	b27fc700	ETH: job is the same
06:46:14:048	b27fc700	new buf size: 0
06:46:14:293	b27fc700	parse packet: 236
06:46:14:293	b27fc700	ETH: job is the same
06:46:14:293	b27fc700	new buf size: 0
06:46:14:537	b27fc700	parse packet: 236
06:46:14:537	b27fc700	ETH: job is the same
06:46:14:538	b27fc700	new buf size: 0
06:46:14:777	b27fc700	parse packet: 236
06:46:14:778	b27fc700	ETH: job is the same
06:46:14:778	b27fc700	new buf size: 0
06:46:14:955	c0f85700	GPU0 DAG creation time - 3199 ms
06:46:14:955	c0f85700	Setting DAG epoch #8 for GPU0 done
06:46:15:020	b27fc700	parse packet: 236
06:46:15:020	b27fc700	ETH: job is the same
06:46:15:020	b27fc700	new buf size: 0
06:46:15:041	b2ffd700	GPU1 DAG creation time - 3287 ms
06:46:15:041	b2ffd700	Setting DAG epoch #8 for GPU1 done
06:46:15:265	b27fc700	parse packet: 236
06:46:15:266	b27fc700	ETH: job is the same
06:46:15:266	b27fc700	new buf size: 0
06:46:15:509	b27fc700	parse packet: 236
06:46:15:509	b27fc700	ETH: job is the same
06:46:15:509	b27fc700	new buf size: 0
06:46:15:510	b27fc700	http send request: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x32a91e5", "0x000000000000000000000000000000000000000000000000000000000727220d"]}

06:46:15:551	b27fc700	http got answer: {"id":6,"jsonrpc":"2.0","result":true}

06:46:15:795	b27fc700	parse packet: 236
06:46:15:795	b27fc700	ETH: job is the same
06:46:15:795	b27fc700	new buf size: 0
06:46:16:039	b27fc700	parse packet: 236
06:46:16:039	b27fc700	ETH: job is the same
06:46:16:039	b27fc700	new buf size: 0
06:46:16:283	b27fc700	parse packet: 236
06:46:16:283	b27fc700	ETH: job is the same
06:46:16:283	b27fc700	new buf size: 0
06:46:16:467	c0f85700	ETH: put share nonce 4d0e6bd80198a810
06:46:16:467	c0f85700	ETH round found 1 shares
06:46:16:476	b27fc700	ETH: 10/10/17-06:46:16 - SHARE FOUND - (GPU 0)
06:46:16:476	b27fc700	http send request: {"jsonrpc":"2.0", "id":4,"method":"eth_submitWork","params":["0x4d0e6bd80198a810","0x6f9ed5c56b3323e70f404fbdcdce2a1b445a99bc615dc2414d9a319093109ee5","0x037a77d15aa5a300cba98c8cf8f752902dc9c0ee1965c9b06e3b8708f7753751"]}
06:46:16:739	b27fc700	http got answer: {"id":4,"jsonrpc":"2.0","result":true}

06:46:16:739	b27fc700	ETH: Share accepted!
06:46:16:790	b27fc700	parse packet: 236
06:46:16:790	b27fc700	ETH: job is the same
06:46:16:790	b27fc700	new buf size: 0
06:46:17:046	b27fc700	parse packet: 236
06:46:17:046	b27fc700	ETH: job is the same
06:46:17:046	b27fc700	new buf size: 0
06:46:17:309	b27fc700	parse packet: 236
06:46:17:309	b27fc700	ETH: job is the same
06:46:17:309	b27fc700	new buf size: 0
06:46:17:556	b27fc700	parse packet: 236
06:46:17:556	b27fc700	ETH: job is the same
06:46:17:556	b27fc700	new buf size: 0
06:46:17:799	b27fc700	parse packet: 236
06:46:17:799	b27fc700	ETH: job is the same
06:46:17:799	b27fc700	new buf size: 0
06:46:18:043	b27fc700	parse packet: 236
06:46:18:043	b27fc700	ETH: job is the same
06:46:18:043	b27fc700	new buf size: 0
06:46:18:288	b27fc700	parse packet: 236
06:46:18:288	b27fc700	ETH: job is the same
06:46:18:288	b27fc700	new buf size: 0
06:46:18:552	b27fc700	parse packet: 236
06:46:18:553	b27fc700	ETH: job is the same
06:46:18:553	b27fc700	new buf size: 0
06:46:18:797	b27fc700	parse packet: 236
06:46:18:797	b27fc700	ETH: job is the same
06:46:18:797	b27fc700	new buf size: 0
06:46:19:041	b27fc700	parse packet: 236
06:46:19:041	b27fc700	ETH: job is the same
06:46:19:042	b27fc700	new buf size: 0
06:46:19:285	b27fc700	parse packet: 236
06:46:19:285	b27fc700	ETH: job is the same
06:46:19:285	b27fc700	new buf size: 0
06:46:19:530	b27fc700	parse packet: 236
06:46:19:530	b27fc700	ETH: job is the same
06:46:19:530	b27fc700	new buf size: 0
06:46:19:773	b27fc700	parse packet: 236
06:46:19:773	b27fc700	ETH: job is the same
06:46:19:773	b27fc700	new buf size: 0
06:46:20:017	b27fc700	parse packet: 236
06:46:20:017	b27fc700	ETH: job is the same
06:46:20:017	b27fc700	new buf size: 0
06:46:20:261	b27fc700	parse packet: 236
06:46:20:261	b27fc700	ETH: job is the same
06:46:20:261	b27fc700	new buf size: 0
06:46:20:505	b27fc700	parse packet: 236
06:46:20:505	b27fc700	ETH: job is the same
06:46:20:505	b27fc700	new buf size: 0
06:46:20:763	b27fc700	parse packet: 236
06:46:20:763	b27fc700	ETH: job is the same
06:46:20:763	b27fc700	new buf size: 0
06:46:20:763	b27fc700	http send request: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x329eaf7", "0x000000000000000000000000000000000000000000000000000000000727220d"]}

06:46:20:802	b27fc700	http got answer: {"id":6,"jsonrpc":"2.0","result":true}

06:46:21:050	b27fc700	parse packet: 236
06:46:21:050	b27fc700	ETH: job is the same
06:46:21:050	b27fc700	new buf size: 0
06:46:21:295	b27fc700	parse packet: 236
06:46:21:295	b27fc700	ETH: job is the same
06:46:21:295	b27fc700	new buf size: 0
06:46:21:537	b27fc700	parse packet: 236
06:46:21:537	b27fc700	ETH: job is the same
06:46:21:538	b27fc700	new buf size: 0
06:46:21:783	b27fc700	parse packet: 236
06:46:21:783	b27fc700	ETH: job is the same
06:46:21:783	b27fc700	new buf size: 0
06:46:22:028	b27fc700	parse packet: 236
06:46:22:028	b27fc700	ETH: job is the same
06:46:22:028	b27fc700	new buf size: 0
06:46:22:271	b27fc700	parse packet: 236
06:46:22:272	b27fc700	ETH: job is the same
06:46:22:272	b27fc700	new buf size: 0
06:46:22:515	b27fc700	parse packet: 236
06:46:22:515	b27fc700	ETH: job is the same
06:46:22:515	b27fc700	new buf size: 0
06:46:22:761	b27fc700	parse packet: 236
06:46:22:761	b27fc700	ETH: job is the same
06:46:22:762	b27fc700	new buf size: 0
06:46:23:005	b27fc700	parse packet: 236
06:46:23:006	b27fc700	ETH: job is the same
06:46:23:006	b27fc700	new buf size: 0
06:46:23:249	b27fc700	parse packet: 236
06:46:23:250	b27fc700	ETH: job is the same
06:46:23:250	b27fc700	new buf size: 0
06:46:23:500	b27fc700	parse packet: 236
06:46:23:500	b27fc700	ETH: job is the same
06:46:23:500	b27fc700	new buf size: 0
06:46:23:745	b27fc700	parse packet: 236
06:46:23:745	b27fc700	ETH: job is the same
06:46:23:745	b27fc700	new buf size: 0
06:46:23:994	b27fc700	parse packet: 236
06:46:23:994	b27fc700	ETH: job is the same
06:46:23:995	b27fc700	new buf size: 0
